0,1
"('*', ' Black', ' Craft', ' Male', '4*')","    Age Occupation    Race    Sex HoursPerWeek  EducationNum
117   *      Craft   Black   Male           4*            11
176   *      Craft   Black   Male           4*             9
182   *      Craft   Black   Male           4*            10
192   *      Craft   Black   Male           4*            13
330   *      Craft   Black   Male           4*            10
374   *      Craft   Black   Male           4*             9"
"('*', ' Black', ' Exec', ' Male', '*')","    Age Occupation    Race    Sex HoursPerWeek  EducationNum
10    *       Exec   Black   Male            *            10
122   *       Exec   Black   Male            *            13
180   *       Exec   Black   Male            *            10
215   *       Exec   Black   Male            *            13
453   *       Exec   Black   Male            *            12
505   *       Exec   Black   Male            *            13"
"('*', ' Black', ' Other', ' Male', '*')","    Age Occupation    Race    Sex HoursPerWeek  EducationNum
34    *      Other   Black   Male            *            10
99    *      Other   Black   Male            *             9
124   *      Other   Black   Male            *            10
159   *      Other   Black   Male            *            13
206   *      Other   Black   Male            *            13
222   *      Other   Black   Male            *             9
339   *      Other   Black   Male            *             9
532   *      Other   Black   Male            *             9"
"('*', ' White', ' ?', ' Female', '*')","    Age Occupation    Race      Sex HoursPerWeek  EducationNum
106   *          ?   White   Female            *             6
149   *          ?   White   Female            *            10
160   *          ?   White   Female            *             2
187   *          ?   White   Female            *            13
347   *          ?   White   Female            *            11
397   *          ?   White   Female            *             9
408   *          ?   White   Female            *            10
449   *          ?   White   Female            *             7
515   *          ?   White   Female            *            11
518   *          ?   White   Female            *            10"
"('*', ' White', ' ?', ' Male', '2*')","    Age Occupation    Race    Sex HoursPerWeek  EducationNum
243   *          ?   White   Male           2*            10
266   *          ?   White   Male           2*            10
430   *          ?   White   Male           2*             9
499   *          ?   White   Male           2*             9
517   *          ?   White   Male           2*            10"
"('*', ' White', ' ?', ' Male', '4*')","    Age Occupation    Race    Sex HoursPerWeek  EducationNum
61    *          ?   White   Male           4*             4
69    *          ?   White   Male           4*            10
128   *          ?   White   Male           4*             9
154   *          ?   White   Male           4*             9
201   *          ?   White   Male           4*             9
221   *          ?   White   Male           4*             2
354   *          ?   White   Male           4*            13
431   *          ?   White   Male           4*             7
459   *          ?   White   Male           4*            10
471   *          ?   White   Male           4*            10"
"('*', ' White', ' Adm', ' Female', '*')","    Age Occupation    Race      Sex HoursPerWeek  EducationNum
370   *        Adm   White   Female            *            10
375   *        Adm   White   Female            *            10
387   *        Adm   White   Female            *            10
388   *        Adm   White   Female            *            10
465   *        Adm   White   Female            *             9
527   *        Adm   White   Female            *            10"
"('*', ' White', ' Adm', ' Female', '2*')","    Age Occupation    Race      Sex HoursPerWeek  EducationNum
37    *        Adm   White   Female           2*             9
126   *        Adm   White   Female           2*            10
228   *        Adm   White   Female           2*            11
441   *        Adm   White   Female           2*             9
557   *        Adm   White   Female           2*             9"
"('*', ' White', ' Adm', ' Female', '3*')","    Age Occupation    Race      Sex HoursPerWeek  EducationNum
12    *        Adm   White   Female           3*            13
137   *        Adm   White   Female           3*            11
150   *        Adm   White   Female           3*            10
204   *        Adm   White   Female           3*             9
236   *        Adm   White   Female           3*            10
358   *        Adm   White   Female           3*             9
495   *        Adm   White   Female           3*             9"
"('*', ' White', ' Adm', ' Female', '4*')","    Age Occupation    Race      Sex HoursPerWeek  EducationNum
43    *        Adm   White   Female           4*             9
66    *        Adm   White   Female           4*            10
67    *        Adm   White   Female           4*             9
108   *        Adm   White   Female           4*             9
151   *        Adm   White   Female           4*             9
181   *        Adm   White   Female           4*            10
229   *        Adm   White   Female           4*             9
305   *        Adm   White   Female           4*             9
439   *        Adm   White   Female           4*            10
552   *        Adm   White   Female           4*             7"
