Age,Occupation,Race,Sex,HoursPerWeek,EducationNum
0,3*, Adm, White, Male,4*,13
1,*, Exec, White, Male,*,13
2,*, Handlers, White, Male,4*,9
3,*, Handlers,*, Male,*,7
4,*,*,*,*,*,13
5,3*, Exec, White, Female,4*,14
6,*, Other,*, Female,*,5
7,*, Exec, White, Male,4*,9
8,*, Prof, White, Female,5*,14
9,4*, Exec, White, Male,4*,13
10,*, Exec, Black, Male,*,10
11,*,*,*,*,*,13
12,*, Adm, White, Female,3*,13
13,*,*,*,*,*,12
14,*, Craft,*, Male,*,11
15,*, Transport,*, Male,*,4
16,*, Farming, White, Male,*,9
17,3*, Machine, White, Male,4*,9
18,*, Sales, White, Male,5*,7
19,4*, Exec, White, Female,4*,14
20,*, Prof, White, Male,6*,16
21,*, Other,*, Female,*,9
22,*,*,*,*,*,5
23,*, Transport, White, Male,4*,7
24,*, Tech, White, Female,*,9
25,*, Tech, White, Male,4*,13
26,*, Craft, White, Male,4*,9
27,*, ?,*, Male,*,10
28,*, Exec, White, Male,*,9
29,4*, Craft, White, Male,4*,9
30,*, Protective,*,*,*,12
31,*,*,*,*,*,10
32,4*, Exec, White, Male,4*,13
33,3*, Adm, White, Male,4*,10
34,*, Other, Black, Male,*,10
35,*, Machine, White, Male,4*,7
36,2*, Machine, White, Male,4*,10
37,*, Adm, White, Female,2*,9
38,*, Sales, White, Male,*,10
39,4*, Prof, White, Male,4*,12
40,3*, Machine, White, Male,4*,5
41,*, Prof, White, Male,4*,13
42,*, Tech, White, Male,*,13
43,*, Adm, White, Female,4*,9
44,*, Handlers, White, Male,*,9
45,*,*,*,*,*,13
46,*, Machine,*, Male,*,9
47,4*, Exec, White, Female,4*,14
48,4*, Craft, White, Male,4*,11
49,*, Prof, White, Male,4*,11
50,*, Exec,*, Female,*,10
51,*, Other, White, Female,3*,9
52,*, Prof, White, Female,*,15
53,*, Exec, White, Male,5*,13
54,4*, Exec, White, Male,6*,9
55,*, Tech, White, Male,4*,10
56,*, Machine, White, Male,4*,3
